{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 2305, 'latitude_degrees_str': '40', 'longitude_degrees_str': '40', 'name': 'gid2305', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2306, 'latitude_degrees_str': '40', 'longitude_degrees_str': '44', 'name': 'gid2306', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2307, 'latitude_degrees_str': '40', 'longitude_degrees_str': '48', 'name': 'gid2307', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2308, 'latitude_degrees_str': '40', 'longitude_degrees_str': '52', 'name': 'gid2308', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2309, 'latitude_degrees_str': '40', 'longitude_degrees_str': '56', 'name': 'gid2309', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2310, 'latitude_degrees_str': '40', 'longitude_degrees_str': '60', 'name': 'gid2310', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2311, 'latitude_degrees_str': '40', 'longitude_degrees_str': '64', 'name': 'gid2311', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2312, 'latitude_degrees_str': '40', 'longitude_degrees_str': '68', 'name': 'gid2312', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2313, 'latitude_degrees_str': '40', 'longitude_degrees_str': '72', 'name': 'gid2313', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2314, 'latitude_degrees_str': '40', 'longitude_degrees_str': '76', 'name': 'gid2314', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2315, 'latitude_degrees_str': '40', 'longitude_degrees_str': '80', 'name': 'gid2315', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2316, 'latitude_degrees_str': '40', 'longitude_degrees_str': '84', 'name': 'gid2316', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2317, 'latitude_degrees_str': '40', 'longitude_degrees_str': '88', 'name': 'gid2317', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2318, 'latitude_degrees_str': '40', 'longitude_degrees_str': '92', 'name': 'gid2318', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2319, 'latitude_degrees_str': '40', 'longitude_degrees_str': '96', 'name': 'gid2319', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2320, 'latitude_degrees_str': '40', 'longitude_degrees_str': '100', 'name': 'gid2320', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2321, 'latitude_degrees_str': '40', 'longitude_degrees_str': '104', 'name': 'gid2321', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2322, 'latitude_degrees_str': '40', 'longitude_degrees_str': '108', 'name': 'gid2322', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2323, 'latitude_degrees_str': '40', 'longitude_degrees_str': '112', 'name': 'gid2323', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2324, 'latitude_degrees_str': '40', 'longitude_degrees_str': '116', 'name': 'gid2324', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2325, 'latitude_degrees_str': '40', 'longitude_degrees_str': '120', 'name': 'gid2325', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2326, 'latitude_degrees_str': '40', 'longitude_degrees_str': '124', 'name': 'gid2326', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2327, 'latitude_degrees_str': '40', 'longitude_degrees_str': '128', 'name': 'gid2327', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2328, 'latitude_degrees_str': '40', 'longitude_degrees_str': '132', 'name': 'gid2328', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2329, 'latitude_degrees_str': '40', 'longitude_degrees_str': '136', 'name': 'gid2329', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2330, 'latitude_degrees_str': '40', 'longitude_degrees_str': '140', 'name': 'gid2330', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2331, 'latitude_degrees_str': '40', 'longitude_degrees_str': '144', 'name': 'gid2331', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2332, 'latitude_degrees_str': '40', 'longitude_degrees_str': '148', 'name': 'gid2332', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2333, 'latitude_degrees_str': '40', 'longitude_degrees_str': '152', 'name': 'gid2333', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2334, 'latitude_degrees_str': '40', 'longitude_degrees_str': '156', 'name': 'gid2334', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2335, 'latitude_degrees_str': '40', 'longitude_degrees_str': '160', 'name': 'gid2335', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2336, 'latitude_degrees_str': '40', 'longitude_degrees_str': '164', 'name': 'gid2336', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2337, 'latitude_degrees_str': '40', 'longitude_degrees_str': '168', 'name': 'gid2337', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2338, 'latitude_degrees_str': '40', 'longitude_degrees_str': '172', 'name': 'gid2338', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2339, 'latitude_degrees_str': '40', 'longitude_degrees_str': '176', 'name': 'gid2339', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2340, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-180', 'name': 'gid2340', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2341, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-176', 'name': 'gid2341', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2342, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-172', 'name': 'gid2342', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2343, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-168', 'name': 'gid2343', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2344, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-164', 'name': 'gid2344', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2345, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-160', 'name': 'gid2345', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2346, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-156', 'name': 'gid2346', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2347, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-152', 'name': 'gid2347', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2348, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-148', 'name': 'gid2348', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2349, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-144', 'name': 'gid2349', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2350, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-140', 'name': 'gid2350', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2351, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-136', 'name': 'gid2351', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2352, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-132', 'name': 'gid2352', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2353, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-128', 'name': 'gid2353', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2354, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-124', 'name': 'gid2354', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2355, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-120', 'name': 'gid2355', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2356, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-116', 'name': 'gid2356', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2357, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-112', 'name': 'gid2357', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2358, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-108', 'name': 'gid2358', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2359, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-104', 'name': 'gid2359', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2360, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-100', 'name': 'gid2360', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2361, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-96', 'name': 'gid2361', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2362, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-92', 'name': 'gid2362', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2363, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-88', 'name': 'gid2363', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2364, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-84', 'name': 'gid2364', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2365, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-80', 'name': 'gid2365', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2366, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-76', 'name': 'gid2366', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2367, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-72', 'name': 'gid2367', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2368, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-68', 'name': 'gid2368', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2369, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-64', 'name': 'gid2369', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2370, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-60', 'name': 'gid2370', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2371, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-56', 'name': 'gid2371', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2372, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-52', 'name': 'gid2372', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2373, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-48', 'name': 'gid2373', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2374, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-44', 'name': 'gid2374', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2375, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-40', 'name': 'gid2375', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2376, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-36', 'name': 'gid2376', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2377, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-32', 'name': 'gid2377', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2378, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-28', 'name': 'gid2378', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2379, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-24', 'name': 'gid2379', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2380, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-20', 'name': 'gid2380', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2381, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-16', 'name': 'gid2381', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2382, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-12', 'name': 'gid2382', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2383, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-8', 'name': 'gid2383', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2384, 'latitude_degrees_str': '44', 'longitude_degrees_str': '-4', 'name': 'gid2384', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2385, 'latitude_degrees_str': '44', 'longitude_degrees_str': '0', 'name': 'gid2385', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2386, 'latitude_degrees_str': '44', 'longitude_degrees_str': '4', 'name': 'gid2386', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2387, 'latitude_degrees_str': '44', 'longitude_degrees_str': '8', 'name': 'gid2387', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2388, 'latitude_degrees_str': '44', 'longitude_degrees_str': '12', 'name': 'gid2388', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2389, 'latitude_degrees_str': '44', 'longitude_degrees_str': '16', 'name': 'gid2389', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2390, 'latitude_degrees_str': '44', 'longitude_degrees_str': '20', 'name': 'gid2390', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2391, 'latitude_degrees_str': '44', 'longitude_degrees_str': '24', 'name': 'gid2391', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2392, 'latitude_degrees_str': '44', 'longitude_degrees_str': '28', 'name': 'gid2392', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2393, 'latitude_degrees_str': '44', 'longitude_degrees_str': '32', 'name': 'gid2393', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2394, 'latitude_degrees_str': '44', 'longitude_degrees_str': '36', 'name': 'gid2394', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2395, 'latitude_degrees_str': '44', 'longitude_degrees_str': '40', 'name': 'gid2395', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2396, 'latitude_degrees_str': '44', 'longitude_degrees_str': '44', 'name': 'gid2396', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2397, 'latitude_degrees_str': '44', 'longitude_degrees_str': '48', 'name': 'gid2397', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2398, 'latitude_degrees_str': '44', 'longitude_degrees_str': '52', 'name': 'gid2398', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2399, 'latitude_degrees_str': '44', 'longitude_degrees_str': '56', 'name': 'gid2399', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2400, 'latitude_degrees_str': '44', 'longitude_degrees_str': '60', 'name': 'gid2400', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2401, 'latitude_degrees_str': '44', 'longitude_degrees_str': '64', 'name': 'gid2401', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2402, 'latitude_degrees_str': '44', 'longitude_degrees_str': '68', 'name': 'gid2402', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2403, 'latitude_degrees_str': '44', 'longitude_degrees_str': '72', 'name': 'gid2403', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2404, 'latitude_degrees_str': '44', 'longitude_degrees_str': '76', 'name': 'gid2404', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2405, 'latitude_degrees_str': '44', 'longitude_degrees_str': '80', 'name': 'gid2405', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2406, 'latitude_degrees_str': '44', 'longitude_degrees_str': '84', 'name': 'gid2406', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2407, 'latitude_degrees_str': '44', 'longitude_degrees_str': '88', 'name': 'gid2407', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2408, 'latitude_degrees_str': '44', 'longitude_degrees_str': '92', 'name': 'gid2408', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2409, 'latitude_degrees_str': '44', 'longitude_degrees_str': '96', 'name': 'gid2409', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2410, 'latitude_degrees_str': '44', 'longitude_degrees_str': '100', 'name': 'gid2410', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2411, 'latitude_degrees_str': '44', 'longitude_degrees_str': '104', 'name': 'gid2411', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2412, 'latitude_degrees_str': '44', 'longitude_degrees_str': '108', 'name': 'gid2412', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2413, 'latitude_degrees_str': '44', 'longitude_degrees_str': '112', 'name': 'gid2413', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2414, 'latitude_degrees_str': '44', 'longitude_degrees_str': '116', 'name': 'gid2414', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2415, 'latitude_degrees_str': '44', 'longitude_degrees_str': '120', 'name': 'gid2415', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2416, 'latitude_degrees_str': '44', 'longitude_degrees_str': '124', 'name': 'gid2416', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2417, 'latitude_degrees_str': '44', 'longitude_degrees_str': '128', 'name': 'gid2417', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2418, 'latitude_degrees_str': '44', 'longitude_degrees_str': '132', 'name': 'gid2418', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2419, 'latitude_degrees_str': '44', 'longitude_degrees_str': '136', 'name': 'gid2419', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2420, 'latitude_degrees_str': '44', 'longitude_degrees_str': '140', 'name': 'gid2420', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2421, 'latitude_degrees_str': '44', 'longitude_degrees_str': '144', 'name': 'gid2421', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2422, 'latitude_degrees_str': '44', 'longitude_degrees_str': '148', 'name': 'gid2422', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2423, 'latitude_degrees_str': '44', 'longitude_degrees_str': '152', 'name': 'gid2423', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2424, 'latitude_degrees_str': '44', 'longitude_degrees_str': '156', 'name': 'gid2424', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2425, 'latitude_degrees_str': '44', 'longitude_degrees_str': '160', 'name': 'gid2425', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2426, 'latitude_degrees_str': '44', 'longitude_degrees_str': '164', 'name': 'gid2426', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2427, 'latitude_degrees_str': '44', 'longitude_degrees_str': '168', 'name': 'gid2427', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2428, 'latitude_degrees_str': '44', 'longitude_degrees_str': '172', 'name': 'gid2428', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2429, 'latitude_degrees_str': '44', 'longitude_degrees_str': '176', 'name': 'gid2429', 'elevation_m_float': 0, 'cartesian_x': 4408090.439896918}
{'pid': 2430, 'latitude_degrees_str': '48', 'longitude_degrees_str': '-180', 'name': 'gid2430', 'elevation_m_float': 0, 'cartesian_x': 4716875.0651317425}
{'pid': 2431, 'latitude_degrees_str': '48', 'longitude_degrees_str': '-176', 'name': 'gid2431', 'elevation_m_float': 0, 'cartesian_x': 4716875.0651317425}
